$SDODC,19:32:32,17° 07.1153' N,091° 37.9817' W,A,3.70,M,A
$SDODC,19:32:32,17° 07.1463' N,091° 37.9778' W,A,14.80,M,A
$SDODC,19:32:32,17° 07.1463' N,091° 37.9778' W,A,14.70,M,A
$SDODC,19:32:32,17° 07.1463' N,091° 37.9778' W,A,14.70,M,A
$SDODC,19:32:32,17° 07.1471' N,091° 37.9777' W,A,14.70,M,A
$SDODC,19:32:32,17° 07.1471' N,091° 37.9777' W,A,14.70,M,A
$SDODC,19:32:32,17° 07.1471' N,091° 37.9777' W,A,14.80,M,A
$SDODC,19:32:32,17° 07.1471' N,091° 37.9777' W,A,14.70,M,A
$SDODC,19:32:32,17° 07.1471' N,091° 37.9777' W,A,14.70,M,A
$SDODC,19:32:32,17° 07.1478' N,091° 37.9775' W,A,14.80,M,A
$SDODC,19:32:32,17° 07.1478' N,091° 37.9775' W,A,14.80,M,A
$SDODC,19:32:32,17° 07.1478' N,091° 37.9775' W,A,14.80,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,14.80,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,14.80,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,14.80,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,14.90,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,14.90,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,14.90,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,14.90,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,14.90,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.00,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.00,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.00,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.10,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.10,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.40,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.10,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.10,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.20,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.30,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.30,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.30,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.50,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.20,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.20,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.40,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.10,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.60,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.20,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.20,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.20,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.20,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.20,M,A
$SDODC,19:32:32,17° 07.1484' N,091° 37.9774' W,A,15.20,M,A
$SDODC,19:32:32,17° 07.1545' N,091° 37.9766' W,A,15.20,M,A
$SDODC,19:32:32,17° 07.1545' N,091° 37.9766' W,A,15.20,M,A
$SDODC,19:32:32,17° 07.1545' N,091° 37.9766' W,A,15.80,M,A
$SDODC,19:32:32,17° 07.1545' N,091° 37.9766' W,A,15.80,M,A
$SDODC,19:32:32,17° 07.1545' N,091° 37.9766' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1553' N,091° 37.9765' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1553' N,091° 37.9765' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1553' N,091° 37.9765' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1560' N,091° 37.9764' W,A,17.50,M,A
$SDODC,19:32:32,17° 07.1560' N,091° 37.9764' W,A,17.50,M,A
$SDODC,19:32:32,17° 07.1560' N,091° 37.9764' W,A,16.80,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,15.80,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,15.80,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,15.80,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,16.40,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,16.90,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,16.90,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,17.80,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,17.60,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,17.60,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,17.70,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,17.70,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,17.00,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,16.90,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,17.80,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,17.40,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,18.50,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,18.20,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,17.00,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,15.70,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,17.70,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,17.70,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,15.90,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,15.90,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,16.90,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,15.90,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,16.00,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,16.00,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,15.90,M,A
$SDODC,19:32:32,17° 07.1567' N,091° 37.9763' W,A,16.00,M,A
$SDODC,19:32:32,17° 07.1625' N,091° 37.9753' W,A,16.90,M,A
$SDODC,19:32:32,17° 07.1625' N,091° 37.9753' W,A,16.80,M,A
$SDODC,19:32:32,17° 07.1625' N,091° 37.9753' W,A,16.00,M,A
$SDODC,19:32:32,17° 07.1633' N,091° 37.9751' W,A,16.90,M,A
$SDODC,19:32:32,17° 07.1633' N,091° 37.9751' W,A,17.80,M,A
$SDODC,19:32:32,17° 07.1633' N,091° 37.9751' W,A,17.00,M,A
$SDODC,19:32:32,17° 07.1633' N,091° 37.9751' W,A,17.50,M,A
$SDODC,19:32:32,17° 07.1640' N,091° 37.9749' W,A,16.80,M,A
$SDODC,19:32:32,17° 07.1640' N,091° 37.9749' W,A,16.80,M,A
$SDODC,19:32:32,17° 07.1640' N,091° 37.9749' W,A,16.80,M,A
$SDODC,19:32:32,17° 07.1640' N,091° 37.9749' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.30,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.30,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.80,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.60,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.50,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.60,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.50,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.60,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.60,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.60,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.60,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.60,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.50,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.50,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.60,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.60,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,15.90,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.60,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.60,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.60,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1648' N,091° 37.9747' W,A,17.00,M,A
$SDODC,19:32:32,17° 07.1701' N,091° 37.9730' W,A,16.80,M,A
$SDODC,19:32:32,17° 07.1701' N,091° 37.9730' W,A,16.50,M,A
$SDODC,19:32:32,17° 07.1709' N,091° 37.9728' W,A,16.50,M,A
$SDODC,19:32:32,17° 07.1709' N,091° 37.9728' W,A,16.40,M,A
$SDODC,19:32:32,17° 07.1709' N,091° 37.9728' W,A,16.40,M,A
$SDODC,19:32:32,17° 07.1709' N,091° 37.9728' W,A,16.50,M,A
$SDODC,19:32:32,17° 07.1716' N,091° 37.9726' W,A,16.50,M,A
$SDODC,19:32:32,17° 07.1716' N,091° 37.9726' W,A,16.30,M,A
$SDODC,19:32:32,17° 07.1716' N,091° 37.9726' W,A,16.20,M,A
$SDODC,19:32:32,17° 07.1716' N,091° 37.9726' W,A,16.20,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,16.50,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,16.50,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,16.50,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,16.50,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,16.50,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,16.60,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,16.60,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,16.80,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,16.70,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,17.30,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,17.00,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,17.10,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,17.80,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,17.30,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,17.80,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,17.60,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,17.70,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,17.90,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,17.50,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,17.50,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,16.90,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,17.10,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,16.90,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,17.20,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,17.10,M,A
$SDODC,19:32:32,17° 07.1724' N,091° 37.9724' W,A,17.10,M,A
$SDODC,19:32:32,17° 07.1781' N,091° 37.9717' W,A,17.10,M,A
$SDODC,19:32:32,17° 07.1781' N,091° 37.9717' W,A,17.10,M,A
$SDODC,19:32:32,17° 07.1789' N,091° 37.9716' W,A,17.10,M,A
$SDODC,19:32:32,17° 07.1789' N,091° 37.9716' W,A,17.10,M,A
$SDODC,19:32:32,17° 07.1789' N,091° 37.9716' W,A,17.10,M,A
$SDODC,19:32:32,17° 07.1789' N,091° 37.9716' W,A,17.10,M,A
$SDODC,19:32:32,17° 07.1797' N,091° 37.9716' W,A,17.10,M,A
$SDODC,19:32:32,17° 07.1797' N,091° 37.9716' W,A,17.10,M,A
$SDODC,19:32:32,17° 07.1797' N,091° 37.9716' W,A,17.10,M,A
$SDODC,19:32:32,17° 07.1797' N,091° 37.9716' W,A,17.10,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,17.10,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,17.10,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,19.00,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,19.10,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,19.00,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,19.00,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,19.00,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,19.00,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,19.00,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,19.00,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,19.00,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,19.00,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,19.00,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,19.00,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,19.00,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,17.10,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,17.20,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,17.80,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,17.10,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,17.20,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,17.20,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,17.00,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,16.40,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,16.90,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,16.90,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,16.90,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,16.90,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,16.90,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,17.80,M,A
$SDODC,19:32:32,17° 07.1805' N,091° 37.9716' W,A,17.70,M,A
$SDODC,19:32:32,17° 07.1861' N,091° 37.9716' W,A,17.90,M,A
$SDODC,19:32:32,17° 07.1861' N,091° 37.9716' W,A,17.80,M,A
$SDODC,19:32:32,17° 07.1870' N,091° 37.9716' W,A,17.80,M,A
$SDODC,19:32:32,17° 07.1870' N,091° 37.9716' W,A,17.80,M,A
$SDODC,19:32:32,17° 07.1870' N,091° 37.9716' W,A,17.90,M,A
$SDODC,19:32:32,17° 07.1870' N,091° 37.9716' W,A,17.80,M,A
$SDODC,19:32:32,17° 07.1878' N,091° 37.9716' W,A,17.80,M,A
$SDODC,19:32:32,17° 07.1878' N,091° 37.9716' W,A,17.80,M,A
$SDODC,19:32:32,17° 07.1878' N,091° 37.9716' W,A,17.80,M,A
